2026-03-28T04:04:04.478715900Z [inf]  Starting Container
2026-03-28T04:04:05.144884909Z [inf]  📉 TREND_MIN_TRAIL_PCT=0.5
2026-03-28T04:04:05.144894671Z [inf]  ⏳ TREND_TIME_STOP_MIN=60
2026-03-28T04:04:05.144900439Z [inf]  📉 TREND_MIN_PROGRESS_PCT=0.15
2026-03-28T04:04:05.144905119Z [inf]  ✅ BREAKOUT_CONFIRM_BOUNCE_PCT=0.08
2026-03-28T04:04:05.144914959Z [inf]  ✅ BrainPhase2_DemoLong_v3.6b listening on :8080
2026-03-28T04:04:05.144920801Z [inf]  📚 MIN_BARS_FOR_SETUPS=20
2026-03-28T04:04:05.144925590Z [inf]  🧭 SYMBOL_BOT_MAP keys=1
2026-03-28T04:04:05.144929758Z [inf]  🧾 TICK_LOG_EVERY_MS=180000
2026-03-28T04:04:05.144934188Z [inf]  ⏱️ WASHOUT_MAX_AGE_MIN=12
2026-03-28T04:04:05.144935748Z [inf]  🐛 DEBUG=1
2026-03-28T04:04:05.144939166Z [inf]  🕒 RAY_SIGNAL_TTL_MS=900000
2026-03-28T04:04:05.144946344Z [inf]  💰 BOT_MAX_NOTIONAL_USDT=3000
2026-03-28T04:04:05.144948292Z [inf]  🕒 FWO_SIGNAL_TTL_MS=900000
2026-03-28T04:04:05.144957024Z [inf]  ⏱️ BREAKOUT_MAX_AGE_MIN=12
2026-03-28T04:04:05.144958498Z [inf]  🛡️ BASE_RISK_PCT=0.35
2026-03-28T04:04:05.144960906Z [inf]  🛡️ MIN_RISK_PCT=0.2
2026-03-28T04:04:05.144968903Z [inf]  🛡️ MAX_RISK_PCT=0.7
2026-03-28T04:04:05.144976036Z [inf]  ⏳ TREND_STOP_ACTIVATE_MIN=9
2026-03-28T04:04:05.144980641Z [inf]  📏 BREAKOUT_STALE_MIN_SCORE=5
2026-03-28T04:04:05.144992844Z [inf]  ⏱️ BREAKOUT_RETEST_MAX_MIN=4
2026-03-28T04:04:25.011322393Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.6 time=2026-03-28T04:04:16.638Z
2026-03-28T04:06:05.062212988Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:06:05.062216504Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.55 ema8=82.59740666292709 ema18=82.61607888761583 ema50=82.6344135065227 rsi=41.67823888811164 atr=0.0793036884573611 atrPct=0.0960674602754222 adx=20.896363810227133 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T04:06:05.062219978Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:06:05.062223267Z [inf]  ⏳ detectSetups waiting bars=1/20
2026-03-28T04:07:35.093708877Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.51 time=2026-03-28T04:07:34.643Z
2026-03-28T04:09:04.910640874Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:09:04.910651142Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.44 ema8=82.56242740449885 ema18=82.5975442678668 ema50=82.62678944744339 rsi=32.98705603886076 atr=0.0829248535675492 atrPct=0.1005881290241985 adx=23.350718422211592 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.1332525741974554 patternAReady=0 patternAWatch=0
2026-03-28T04:09:04.910658275Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:09:04.910664472Z [inf]  ⏳ detectSetups waiting bars=2/20
