2026-04-06T01:35:47.837463199Z [inf]  ✅ BREAKOUT_MIN_FLOW_SUPPORT=2
2026-04-06T01:35:47.837471296Z [inf]  ✅ BrainPhase2_DemoLong_v3.7g listening on :8080
2026-04-06T01:35:47.837477751Z [inf]  📚 MIN_BARS_FOR_SETUPS=8
2026-04-06T01:35:47.837478739Z [inf]  ✅ BREAKOUT_B_FAIL_RESET_MIN=2.5
2026-04-06T01:35:47.837482822Z [inf]  🧭 SYMBOL_BOT_MAP keys=1
2026-04-06T01:35:47.837489689Z [inf]  ✅ BREAKOUT_B_FAIL_RESET_MAX_BOUNCE_PCT=0.05
2026-04-06T01:35:47.837490216Z [inf]  🐛 DEBUG=1
2026-04-06T01:35:47.837497085Z [inf]  🧾 TICK_LOG_EVERY_MS=180000
2026-04-06T01:35:47.837497793Z [inf]  ✅ BREAKOUT_FAIL_CONFIRM_MAX=6
2026-04-06T01:35:47.837503342Z [inf]  🕒 RAY_SIGNAL_TTL_MS=900000
2026-04-06T01:35:47.837505673Z [inf]  ✅ BREAKOUT_FAIL_CONFIRM_NO_RECLAIM_MAX=4
2026-04-06T01:35:47.837509644Z [inf]  🕒 FWO_SIGNAL_TTL_MS=900000
2026-04-06T01:35:47.837512539Z [inf]  ✅ BREAKOUT_HARD_LATE_ENTRY_MIN=1
2026-04-06T01:35:47.837514884Z [inf]  ⏱️ BREAKOUT_MAX_AGE_MIN=12
2026-04-06T01:35:47.837521284Z [inf]  ✅ BREAKOUT_HARD_LATE_NEAR_LEVEL_PCT=0.22
2026-04-06T01:35:47.837521304Z [inf]  ⏱️ BREAKOUT_RETEST_MAX_MIN=4
2026-04-06T01:35:47.837527852Z [inf]  ⏱️ WASHOUT_MAX_AGE_MIN=12
2026-04-06T01:35:47.837529703Z [inf]  ✅ BREAKOUT_B_MAX_NEAR_LEVEL_PCT=0.18
2026-04-06T01:35:47.837533768Z [inf]  ⏱️ RECOVERY_MAX_AGE_MIN=6
2026-04-06T01:35:47.837538276Z [inf]  ✅ BREAKOUT_B_LATE_ENTRY_MIN=0.3
2026-04-06T01:35:47.837541179Z [inf]  ✅ BREAKOUT_CONFIRM_BOUNCE_PCT_STRONG=0.08
2026-04-06T01:35:47.837545011Z [inf]  ✅ BREAKOUT_B_LATE_NEAR_LEVEL_PCT=0.14
2026-04-06T01:35:47.837550287Z [inf]  ✅ RECOVERY_MIN_SCORE=5
2026-04-06T01:35:47.837553331Z [inf]  ✅ BREAKOUT_CONFIRM_BOUNCE_PCT_WEAK=0.12
2026-04-06T01:35:47.837556894Z [inf]  ✅ RECOVERY_MAX_NEAR_EMA8_PCT=0.2
2026-04-06T01:35:47.837561790Z [inf]  ✅ RECOVERY_MAX_NEAR_EMA18_PCT=0.28
2026-04-06T01:35:47.837566239Z [inf]  ✅ RECOVERY_BOUNCE_MIN_PCT=0.02
2026-04-06T01:35:47.838577145Z [inf]  ✅ RECOVERY_RSI_MIN=38
