2026-04-06T01:36:23.768440214Z [inf]  Starting Container
2026-04-06T01:36:24.381910850Z [inf]  ✅ Brain Brain_READYFilter_v4.1-LONG listening on port 8080
2026-04-06T01:36:24.381913230Z [inf]  Extension: maxExt21=0.8% | maxExt18=0.6% | maxBuyFromReclaim=0.4%
2026-04-06T01:36:24.381919560Z [inf]  Heartbeat: REQUIRE_FRESH_HEARTBEAT=true | HEARTBEAT_MAX_AGE_SEC=90
2026-04-06T01:36:24.381925328Z [inf]  Damage: washLookback=18 | dropLookback=12 | maxBarsSinceLow=4 | minDropPct=0.6
2026-04-06T01:36:24.381925393Z [inf]  Hostility: maxEmaGap=0.6% | maxNegSlope=0.12% | maxMinusLead=10
2026-04-06T01:36:24.381928362Z [inf]  Bars: BAR_TF_SEC=180 | MAX_BARS=300
2026-04-06T01:36:24.381934774Z [inf]  Filter: ENABLED=true | MIN_BARS=12 | ADX_MIN=14 | RSI_MIN=46
2026-04-06T01:36:24.381935873Z [inf]  3Commas: URL=https://api.3commas.io/signal_bots/webhooks | BOT_UUID=(set) | SECRET=(set)
2026-04-06T01:36:24.381940677Z [inf]  Reclaim: minReclaimFromLow=0.45% | minImpulseFromLow=0.55% | minBody=0.2% | maxBarsSinceReclaim=3
2026-04-06T01:36:24.381950674Z [inf]  Breakout: enabled=true | maxBarsSinceReclaim=5 | maxBuyFromReclaim=0.7% | maxExt18=0.9% | maxExt21=1%
2026-04-06T01:36:31.968912267Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.88 time=2026-04-06T01:36:31Z
2026-04-06T01:36:31.968916431Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=0 price=81.88 allow=0 mode=warmup reclaimAge=na ext21=na hostile=0 reasons=not_enough_bars lastAction=none
2026-04-06T01:39:53.004863693Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.99 time=2026-04-06T01:39:46Z
2026-04-06T01:39:53.004868783Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=1 price=81.99 allow=0 mode=warmup reclaimAge=na ext21=na hostile=0 reasons=not_enough_bars lastAction=none
2026-04-06T01:42:53.703647252Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.82 time=2026-04-06T01:42:47Z
2026-04-06T01:42:53.703654295Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=2 price=81.82 allow=0 mode=warmup reclaimAge=na ext21=na hostile=0 reasons=not_enough_bars lastAction=none
2026-04-06T01:46:04.745301341Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.86 time=2026-04-06T01:46:01Z
2026-04-06T01:46:04.745306772Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=3 price=81.86 allow=0 mode=warmup reclaimAge=na ext21=na hostile=0 reasons=not_enough_bars lastAction=none
2026-04-06T01:49:06.136476232Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.91 time=2026-04-06T01:49:01Z
2026-04-06T01:49:06.136481245Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=4 price=81.91 allow=0 mode=warmup reclaimAge=na ext21=na hostile=0 reasons=not_enough_bars lastAction=none
2026-04-06T01:52:06.963799988Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.02 time=2026-04-06T01:52:02Z
2026-04-06T01:52:06.963806672Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=5 price=82.02 allow=0 mode=warmup reclaimAge=na ext21=na hostile=0 reasons=not_enough_bars lastAction=none
2026-04-06T01:55:07.858722429Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.83 time=2026-04-06T01:55:02Z
2026-04-06T01:55:07.858730255Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=6 price=81.83 allow=0 mode=warmup reclaimAge=na ext21=na hostile=0 reasons=not_enough_bars lastAction=none
2026-04-06T01:58:18.852198634Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.76 time=2026-04-06T01:58:16Z
2026-04-06T01:58:18.852204801Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=7 price=81.76 allow=0 mode=warmup reclaimAge=na ext21=na hostile=0 reasons=not_enough_bars lastAction=none
2026-04-06T02:00:09.119772795Z [inf]  ==== NEW WEBHOOK ====
